"mul(437,864)"
"mul(880,907)"
"mul(215,270)"
"mul(737,510)"
"mul(634,344)"
"mul(528,832)"
"mul(514,817)"
"mul(270,137)"
"mul(787,669)"
"mul(896,940)"
"mul(536,622)"
do()
"mul(448,254)"
do()
"mul(935,409)"
"mul(356,457)"
"mul(445,30)"
"mul(568,491)"
"mul(327,654)"
do()
"mul(641,212)"
do()
"mul(926,267)"
"mul(750,244)"
do()
"mul(523,581)"
"mul(94,990)"
"mul(174,631)"
"mul(57,234)"
"mul(943,865)"
"mul(633,471)"
"mul(232,415)"
"mul(126,82)"
"mul(687,55)"
"mul(674,305)"
"mul(261,413)"
do()
"mul(930,454)"
"mul(590,349)"
"mul(688,279)"
"mul(86,495)"
"mul(417,700)"
"mul(383,608)"
"mul(736,637)"
"mul(440,969)"
"mul(412,588)"
do()
"mul(312,134)"
"mul(400,368)"
"mul(91,772)"
"mul(108,930)"
"mul(370,824)"
"mul(408,938)"
"mul(618,424)"
"mul(384,342)"
"mul(158,114)"
"mul(727,849)"
"mul(358,870)"
"mul(918,280)"
"mul(434,803)"
"mul(737,295)"
"mul(971,370)"
"mul(134,354)"
"mul(995,35)"
"mul(85,68)"
"mul(108,927)"
"mul(268,521)"
"mul(473,558)"
"mul(383,864)"
do()
"mul(900,993)"
"mul(613,135)"
"mul(375,245)"
"mul(487,896)"
"mul(807,261)"
"mul(800,203)"
"mul(921,126)"
"mul(668,781)"
"mul(900,757)"
"mul(710,725)"
"mul(121,934)"
"mul(551,3)"
"mul(7,711)"
"mul(392,449)"
"mul(428,73)"
"mul(64,592)"
"mul(87,558)"
"mul(824,660)"
"mul(640,76)"
"mul(775,707)"
"mul(100,878)"
do()
"mul(966,147)"
do()
"mul(506,436)"
"mul(308,28)"
"mul(57,512)"
"mul(874,349)"
"mul(128,288)"
"mul(117,644)"
"mul(701,276)"
"mul(784,997)"
"mul(883,710)"
"mul(45,149)"
do()
"mul(296,703)"
"mul(881,162)"
"mul(293,304)"
"mul(443,960)"
"mul(739,318)"
"mul(281,625)"
"mul(88,646)"
"mul(885,753)"
"mul(625,409)"
"mul(201,618)"
"mul(942,583)"
"mul(876,685)"
"mul(103,616)"
"mul(867,558)"
"mul(955,743)"
do()
"mul(488,404)"
"mul(573,892)"
"mul(344,334)"
"mul(868,909)"
"mul(729,810)"
"mul(630,215)"
"mul(229,873)"
"mul(248,481)"
"mul(639,438)"
"mul(563,361)"
"mul(148,895)"
"mul(703,618)"
"mul(383,639)"
"mul(164,723)"
"mul(45,490)"
"mul(661,87)"
"mul(854,581)"
"mul(619,575)"
"mul(712,573)"
"mul(604,893)"
"mul(227,185)"
"mul(805,458)"
"mul(242,122)"
"mul(745,329)"
"mul(256,115)"
"mul(958,717)"
"mul(616,882)"
"mul(199,18)"
"mul(23,351)"
"mul(615,742)"
"mul(590,124)"
"mul(985,821)"
"mul(487,459)"
"mul(319,344)"
"mul(305,231)"
"mul(232,514)"
"mul(401,476)"
"mul(485,814)"
"mul(490,69)"
do()
"mul(428,81)"
do()
"mul(587,14)"
"mul(66,344)"
"mul(690,739)"
"mul(502,75)"
"mul(550,732)"
"mul(533,251)"
"mul(226,855)"
"mul(295,649)"
"mul(737,515)"
"mul(751,898)"
"mul(865,649)"
"mul(874,991)"
"mul(828,195)"
"mul(739,482)"
"mul(521,901)"
"mul(112,628)"
"mul(851,646)"
"mul(842,55)"
"mul(164,534)"
"mul(145,6)"
"mul(459,695)"
"mul(527,796)"
